Some weights of ChronosBoltModelForForecastingWithRetrieval were not initialized from the model checkpoint at /home/wangbing/fenglei/TSRAG-clean/TS-RAG-main/TS-RAG/checkpoints/base/ and are newly initialized: ['disentangle_gate.weight', 'encode_mlp.0.bias', 'encode_mlp.0.weight', 'encode_mlp.2.bias', 'encode_mlp.2.weight', 'ffn.0.bias', 'ffn.0.weight', 'ffn.2.bias', 'ffn.2.weight', 'final_pred_head.bias', 'final_pred_head.weight', 'gate_layer.0.bias', 'gate_layer.0.weight', 'gate_layer.2.bias', 'gate_layer.2.weight', 'mha.in_proj_bias', 'mha.in_proj_weight', 'mha.out_proj.bias', 'mha.out_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
使用设备: cuda:0
weather_zeroshot_512_pred_64_512_retrieve_64_moe_disentangle
best_model_path: /home/wangbing/fenglei/TSRAG-clean/TS-RAG-main/TS-RAG/checkpoints/data50m_moe_disentangle_512_pred64_lookback512_top10_lr0.0003_drop0.2_adamw_cosanneal_step10000_bs256_no_embeddingtuning/model_steps6999.pth
----------retrieval for weather_zeroshot_512_pred_64_512_retrieve_64_moe_disentangle has done!!----------
retrieved_data_path = ../datasets/weather/weather_retrieve_weather_512_only_self_train_None.csv
2 (11051, 21)
self.enc_in = 21
self.data_x = (11051, 21)
Loaded IDF checkpoint: /home/wangbing/fenglei/TSRAG-clean/TS-RAG-main/TS-RAG/checkpoints/data50m_moe_disentangle_512_pred64_lookback512_top10_lr0.0003_drop0.2_adamw_cosanneal_step10000_bs256_no_embeddingtuning/model_steps6999.pth
Missing keys: []
Unexpected keys: []
------------------------------------

0it [00:00, ?it/s]Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.

1it [00:00,  2.47it/s]
2it [00:00,  4.05it/s]
3it [00:00,  5.11it/s]
4it [00:00,  5.75it/s]
5it [00:00,  6.20it/s]
6it [00:01,  6.48it/s]
771it [01:45,  7.38it/s]
772it [01:45,  7.37it/s]
773it [01:45,  7.33it/s]
774it [01:46,  7.28it/s]
775it [01:46,  7.26it/s]
776it [01:46,  7.26it/s]
777it [01:46,  7.25it/s]
778it [01:46,  7.25it/s]
779it [01:46,  7.24it/s]
780it [01:46,  7.25it/s]
781it [01:47,  7.25it/s]
782it [01:47,  7.34it/s]
783it [01:47,  7.40it/s]
784it [01:47,  7.44it/s]
785it [01:47,  7.46it/s]
786it [01:47,  7.50it/s]
787it [01:47,  7.42it/s]
788it [01:47,  7.47it/s]
789it [01:48,  7.48it/s]
790it [01:48,  7.42it/s]
791it [01:48,  7.45it/s]
792it [01:48,  7.45it/s]
793it [01:48,  7.37it/s]
794it [01:48,  7.43it/s]
795it [01:48,  7.47it/s]
796it [01:49,  7.51it/s]
797it [01:49,  7.43it/s]
798it [01:49,  7.42it/s]
799it [01:49,  7.45it/s]
800it [01:49,  7.39it/s]
801it [01:49,  7.34it/s]
802it [01:49,  7.41it/s]
803it [01:49,  7.39it/s]
804it [01:50,  7.33it/s]
805it [01:50,  7.28it/s]
806it [01:50,  7.28it/s]
807it [01:50,  7.26it/s]
808it [01:50,  7.27it/s]
809it [01:50,  7.24it/s]
810it [01:50,  7.26it/s]
811it [01:51,  7.28it/s]
812it [01:51,  7.25it/s]
813it [01:51,  7.26it/s]
814it [01:51,  7.28it/s]
815it [01:51,  7.28it/s]
816it [01:51,  7.31it/s]
817it [01:51,  7.34it/s]
818it [01:52,  7.41it/s]
819it [01:52,  7.35it/s]
820it [01:52,  7.34it/s]
821it [01:52,  7.29it/s]
822it [01:52,  7.31it/s]
823it [01:52,  7.29it/s]
824it [01:52,  7.29it/s]
825it [01:52,  7.26it/s]
826it [01:53,  7.26it/s]
827it [01:53,  7.27it/s]
828it [01:53,  7.16it/s]
829it [01:53,  7.21it/s]
830it [01:53,  7.24it/s]
831it [01:53,  7.23it/s]
832it [01:53,  7.26it/s]
833it [01:54,  7.25it/s]
834it [01:54,  7.27it/s]
835it [01:54,  7.27it/s]
836it [01:54,  7.28it/s]
837it [01:54,  7.24it/s]
838it [01:54,  7.26it/s]
839it [01:54,  7.22it/s]
840it [01:55,  7.25it/s]
841it [01:55,  7.24it/s]
842it [01:55,  7.26it/s]
843it [01:55,  7.28it/s]
844it [01:55,  7.32it/s]
845it [01:55,  7.36it/s]
846it [01:55,  7.39it/s]
847it [01:56,  7.35it/s]
848it [01:56,  7.38it/s]
849it [01:56,  7.36it/s]
850it [01:56,  7.34it/s]
851it [01:56,  7.32it/s]
852it [01:56,  7.30it/s]
853it [01:56,  7.36it/s]
854it [01:56,  7.37it/s]
855it [01:57,  7.33it/s]
856it [01:57,  7.31it/s]
857it [01:57,  7.31it/s]
858it [01:57,  7.28it/s]
859it [01:57,  7.27it/s]
860it [01:57,  7.31it/s]
test shape: (1, 219996, 64) (1, 219996, 64)
🔥🔥🔥 成功拦截！weather_retrieve_weather_512_only_self_train_None 的 y_true 和 y_pred_rag 已保存！ 🔥🔥🔥
mae:0.2174, mse:0.1705, rmse:0.4129, smape:54.6323
mse_mean = 0.1705, mse_std = 0.0000
mae_mean = 0.2174, mae_std = 0.0000
zeroshot_chronos_moe_disentangle.txt
